Organisation,URL,Parent_organisation,Exempt_from_GOVUK,Year
Crown Prosecution Service,www.cps.gov.uk,AGO,,2014
Government Legal Service,www.gls.gov.uk,AGO,,2014
HM Crown Prosecution Service Inspectorate,www.hmcpsi.gov.uk,AGO,,2014
Serious Fraud Office,www.sfo.gov.uk,AGO,,2014
ACAS,www.acas.org.uk,BIS,,2014
ACAS Training,obs.acas.org.uk,BIS,,2014
Apprenticeships,www.apprenticeships.org.uk,BIS,,2014
British Business Bank,www.british-business-bank.co.uk,BIS,,2014
British Business Club,https://britishbusinessclub.innovateuk.org/,BIS,,2014
Capital for Enterprise,www.capitalforenterprise.gov.uk,BIS,,2014
Catapult,www.catapult.org.uk,BIS,,2014
Central Arbitration Committee,www.cac.gov.uk,BIS,,2014
Certification Office,www.certoffice.org,BIS,,2014
Companies House,www.companieshouse.gov.uk,BIS,,2014
Companies House,www.companies-house.gov.uk,BIS,,2014
Competition Appeal Tribunal,www.catribunal.org.uk,BIS,,2014
Connect,connect.innovateuk.org,BIS,,2014
Consumer Futures,www.consumerfocus.org.uk,BIS,,2014
Copyright Tribunal,www.ipo.gov.uk/ctribunal.htm,BIS,,2014
Great Business (was Business in You),www.greatbusiness.gov.uk,BIS,,2014
Growth Accelerator,www.growthaccelerator.com,BIS,,2014
HM Land Registry,www.landregistry.gov.uk,BIS,,2014
Insolvency Practitioners' Tribunal,www.bis.gov.uk/insolvency,BIS,,2014
Insolvency Rules Committee,www.insolvencydirect.bis.gov.uk/insolvencyprofessionandlegislation/irc/irc.htm,BIS,,2014
Investors In People,www.investorsinpeople.co.uk,BIS,,2014
Knowledge Transfer Partnerships,www.ktponline.org.uk/,BIS,,2014
Live Work Play Broadband,www.liveworkplaybroadband.org.uk/,BIS,,2014
Met Office,www.metoffice.gov.uk,BIS,,2014
National Careers Service,https://nationalcareersservice.direct.gov.uk/Pages/Home.aspx,BIS,,2014
News.bis.gov.uk,www.news.bis.gov.uk,BIS,,2014
Office for Fair Access,www.offa.org.uk,BIS,,2014
Ordnance Survey,www.ordnancesurvey.co.uk,BIS,,2014
Science & Society,http://scienceandsociety.bis.gov.uk/,BIS,,2014
Student Loan Repayment,www.studentloanrepayment.co.uk,BIS,,2014
Student Loans Company,www.slc.co.uk,BIS,,2014
Tech City UK,www.techcityuk.com/#!/home,BIS,,2014
Technology Strategy Board,www.innovateuk.org,BIS,,2014
The Consumer Rights Bill,http://discuss.bis.gov.uk/consumerrightsbill/,BIS,,2014
The Companies Name Tribunal,www.ipo.gov.uk/cna.htm,BIS,,2014
The Intellectual Property Office,www.ipo.gov.uk,BIS,,2014
The Qualifications and Credit Framework,http://qcfiguide.skillsfundingagency.bis.gov.uk/,BIS,,2014
UK Green Investment Bank,www.greeninvestmentbank.com,BIS,,2014
UKTI - Open to Export,www.opentoexport.com,BIS,,2014
Unistats,www.unistats.com,BIS,,2014
Wave Hub,www.wavehub.co.uk/,BIS,,2014
Advisory Committee on Business Appointments,acoba.independent.gov.uk/,CO,,2014
Big Society Awards,www.bigsocietyawards.org/,CO,,2014
Boundary Commission for England,consultation.boundarycommissionforengland.independent.gov.uk/,CO,,2014
CERT-UK,cert.gov.uk,CO,,2014
Civil Service Commission,civilservicecommission.independent.gov.uk/,CO,,2014
Civil Service Faststream,faststream.civilservice.gov.uk/,CO,,2014
Commissioner for Public Appointments,publicappointmentscommissioner.independent.gov.uk/,CO,,2014
Committee on Standards in Public Life,www.public-standards.gov.uk/,CO,,2014
Data,www.data.gov.uk/,CO,,2014
Detainee Enquiry,www.detaineeinquiry.org.uk/,CO,,2014
European Memoranda,europeanmemoranda.cabinetoffice.gov.uk,CO,,2014
Government Communication Network,https://gcn.civilservice.gov.uk/,CO,,2014
GOV.UK,www.gov.uk,CO/GDS,,2014
Crown Commercial Service (formerly Gov Procurement Service),gps.cabinetoffice.gov.uk/ (ogcbs.gov.uk),CO,,2014
Crown Commercial Service,http://ccs.cabinetoffice.gov.uk/,CO,,2014
HMGCC - Her Majesty's Government Communications Centre,www.hmgcc.gov.uk/,CO,,2014
House of Lords Appointments Commission,lordsappointments.independent.gov.uk/,CO,,2014
Independent,www.independent.gov.uk,CO,,2014
Intelligence and Security Committee,isc.independent.gov.uk/,CO,,2014
Iraq Inquiry,www.iraqinquiry.org.uk/,CO,,2014
Lords Whips Office,www.lordswhips.org.uk,CO,,2014
Mutuals Information Service,mutuals.cabinetoffice.gov.uk,CO,,2014
Civil Service,http://my.civilservice.gov.uk/,CO,,2014
National Citizen Service,www.ncsyes.co.uk/,CO,,2014
National Survey of Charities and Social Enterprises,www.nscsesurvey.com/,CO,,2014
Payroll Giving,http://communitylife.cabinetoffice.gov.uk/,CO,,2014
Community Life Survey,http://communitylife.cabinetoffice.gov.uk/,CO,,2014
Privy Council Office,privycouncil.independent.gov.uk/,CO,,2014
Public Appointments,publicappointments.cabinetoffice.gov.uk,CO,,2014
Red Tape Challenge,www.redtapechallenge.cabinetoffice.gov.uk/home/index/,CO,,2014
TV Fillers,http://communication.cabinetoffice.gov.uk/fillers/,CO,,2014
Audit Commission,www.auditcommission.gov.uk,DCLG,,2014
Audit Commission,www.audit-commission.gov.uk,DCLG,,2014
Homes and Communities Agency,www.homesandcommunities.co.uk/,DCLG,,2014
Housing Ombudsman,www.housing-ombudsman.org.uk/,DCLG,,2014
Infrastructure Planning Commission,infrastructure.planningportal.gov.uk/,DCLG,,2014
Infrastructure Planning Commission,infrastructure.independent.gov.uk/,DCLG,,2014
Leasehold Advisory Service,www.lease-advice.org,DCLG,,2014
Local goverment finance information for local authorities,www.local.communities.gov.uk,DCLG,,2014
Local Government Ombudsman,www.lgo.org.uk,DCLG,,2014
Planning Portal / Planning Guidance (on site),planningportal.gov.uk,DCLG,,2014
QEII Conference Centre,www.qeiicc.co.uk,DCLG,,2014
Review of Government Planning Practice Guidance,http://planningguidance.readandcomment.com/,DCLG,,2014
Right to Buy,righttobuy.communities.gov.uk/,DCLG,,2014
Valuation Tribunal Service for England/Valuation Tribunal Service,www.valuationtribunal.gov.uk/,DCLG,,2014
Air Accidents Investigation Branch,www.aaib.gov.uk,DfT,,2014
Bikeability campaign site,http://bikeability.dft.gov.uk/,DfT,,2014
Directly Operated Railways Limited,www.directlyoperatedrailways.co.uk,DfT,,2014
Drug Drive campaign site,drugdrive.direct.gov.uk,DfT,,2014
English Road Safety Comparison,road-collisions.dft.gov.uk/,DfT,,2014
High Speed Two Limited,www.hs2.org.uk/,DfT,,2014
Highways Agency,www.highways.gov.uk,DfT,,2014
Marine Accident Investigation Branch,www.maib.gov.uk,DfT,,2014
Maritime and Coastguard Agency,www.dft.gov.uk/mca/,DfT,,2014
Office of Rail Regulation,www.rail-reg.gov.uk,DfT,,2014
Office of Rail Regulation,www.orr.gov.uk,DfT,,2014
Passenger Focus,www.passengerfocus.org.uk,DfT,,2014
Rail Accidents Investigation Branch,www.raib.gov.uk,DfT,,2014
Sharp Motorcycle Safety,http://sharp.direct.gov.uk/,DfT,,2014
Standards for Highways,www.dft.gov.uk/ha/standards/sitemap.htm,DfT,,2014
Tales of the Road campaign site,talesoftheroad.direct.gov.uk/,DfT,,2014
Think! Campaign site,http://think.direct.gov.uk/,DfT,,2014
Vehicle Certification Agency,www.dft.gov.uk/vca,DfT,,2014
Advisory Committee on the Government Art Collection,www.gac.culture.gov.uk/advisory_committee.html,DCMS,,2014
Arts Council England,www.artscouncil.org.uk,DCMS,,2014
BBC,www.bbc.co.uk,DCMS,,2014
British Film Institute,www.bfi.org.uk,DCMS,,2014
British Library,www.bl.uk,DCMS,,2014
Channel 4,www.channel4.com,DCMS,,2014
English Heritage,www.english-heritage.org.uk,DCMS,,2014
Equality and Human Rights Commission,www.equalityhumanrights.com/,DCMS,,2014
Gambling Commission,www.gamblingcommission.gov.uk,DCMS,,2014
Government Art Collection,www.gac.culture.gov.uk/,DCMS,,2014
Heritage Lottery Fund,www.hlf.org.uk,DCMS,,2014
Historic Royal Palaces,www.hrp.org.uk,DCMS,,2014
Inspiring Learning,www.inspiringlearning.gov.uk/,DCMS,,2014
National Heritage Memorial Fund,www.nhmf.org.uk,DCMS,,2014
National Lottery Commission,www.natlotcomm.gov.uk,DCMS,,2014
Ofcom,www.ofcom.org.uk,DCMS,,2014
S4C,www.s4c.co.uk,DCMS,,2014
Sport England,www.sportengland.org/,DCMS,,2014
Sports Grounds Safety Authority,www.safetyatsportsgrounds.org.uk,DCMS,,2014
The Royal Parks,www.royalparks.gov.uk,DCMS,,2014
The Theatres Trust,www.theatrestrust.org.uk/,DCMS,,2014
UK Anti-Doping,www.ukad.org.uk,DCMS,,2014
UK Sport,www.uksport.gov.uk,DCMS,,2014
VisitBritain,www.visitbritain.com,DCMS,,2014
VisitEngland,www.visitengland.com,DCMS,,2014
Building Energy Performance Assessment,www.ncm-pcdb.org.uk/sap/index.jsp,DECC,,2014
CHP Focus,chp.decc.gov.uk/cms/,DECC,,2014
CHPQA - Quality Assurance for Combined Heat and Power,chpqa.decc.gov.uk/,DECC,,2014
Coal Authority,coal.decc.gov.uk/,DECC,,2014
Committee on Climate Change,www.theccc.org.uk/,DECC,,2014
DECC Blog,blog.decc.gov.uk/,DECC,,2014
Energy Technology List,etl.decc.gov.uk/etl/,DECC,,2014
EU Energy Focus,euenergyfocus.co.uk/,DECC,,2014
Green Deal Advisory Body,www.greendealorb.co.uk/,DECC,,2014
Green Deal Cashback,https://gdcashback.decc.gov.uk,DECC,,2014
Green Deal Cashback,gdcashback.gov.uk,DECC,,2014
Nuclear Decommissioning Authority,www.nda.gov.uk/,DECC,,2014
Ofgem,www.ofgem.gov.uk,DECC,,2014
Restats,https://restats.decc.gov.uk,DECC,,2014
Advisory Committee on Pesticides,www.pesticides.gov.uk/guidance/industries/pesticides/advisory-groups/acp,DEFRA,,2014
Agricultural Land Tribunal *,archive.defra.gov.uk/foodfarm/farmmanage/alt/,DEFRA,,2014
AHVLA Scientific,www.ahvlascientific.com,DEFRA,,2014
Animal Health & Veterinary Laboratories Agency - ESNIP3,www.esnip3.eu,DEFRA,,2014
Animal Health & Veterinary Laboratories Agency - Flulab,www.flu-lab-net.eu,DEFRA,,2014
Animal Health and Veterinary Laboratories Agency *,www.defra.gov.uk/ahvla-en/,DEFRA,,2014
Animal Health and Veterinary Laboratories Agency *,animalhealth.defra.gov.uk,DEFRA,,2014
Animal Health and Veterinary Laboratories Agency *,vla.defra.gov.uk,DEFRA,,2014
Animal Reporting and Movement Service,www.arams.co.uk,DEFRA,,2014
Archive.Defra,archive.defra.gov.uk,DEFRA,,2014
Board of Trustees of the Royal Botanic Gardens Kew,www.kew.org/about-kew/who-we-are/board-of-trustees/index.htm,DEFRA,,2014
Broads Authority,www.broads-authority.gov.uk,DEFRA,,2014
Centre for Environment Fisheries and Aquaculture Science,www.cefas.defra.gov.uk/,DEFRA,,2014
Covent Garden Market Authority,www.newcoventgardenmarket.com,DEFRA,,2014
Dartmoor National Park Authority,www.dartmoor-npa.gov.uk,DEFRA,,2014
Drinking Water Inspectorate,www.dwi.gov.uk,DEFRA,,2014
Ecosystems Knowledge Network,www.naturalcapitalinitiative.org.uk/ekn/form,DEFRA,,2014
Ecosystem Markets Task Force,www.defra.gov.uk/ecosystem-markets,DEFRA,,2014
Environment Agency *,http://evidence.environment-agency.gov.uk/,DEFRA,,2014
EU Ecolabel,http://ecolabel.defra.gov.uk/,DEFRA,,2014
Exmoor National Park Authority,www.exmoor-nationalpark.gov.uk/,DEFRA,,2014
Farm Animal Welfare Committee *,www.defra.gov.uk/fawc/,DEFRA,,2014
Farming Advice Service,www.defra.gov.uk/farming-advice/,DEFRA,,2014
Flood Forecasting Centre,www.ffc-environment-agency.metoffice.gov.uk,DEFRA,,2014
Geomatics Web Portal,https://www.geomatics-group.co.uk,DEFRA,,2014
Government Veterinary Surgeons *,www.defra.gov.uk/gvs/,DEFRA,,2014
Government Veterinary Surgeons *,gvs.gov.uk,DEFRA,,2014
Horizon Scanning & Futures Home,http://horizonscanning.defra.gov.uk/default.aspx,DEFRA,,2014
Joint Nature Conservation Committee,jncc.defra.gov.uk/,DEFRA,,2014
Lake District National Park Authority,www.lakedistrict.gov.uk/,DEFRA,,2014
Marine Management Organisation,www.marinemanagement.org.uk/,DEFRA,,2014
Marine Science Coordination Committee,www.defra.gov.uk/mscc/,DEFRA,,2014
National Collection of Plant Pathogenic Bacteria,ncppb.com/,DEFRA,,2014
National Forest Company,www.nationalforest.org,DEFRA,,2014
National Laboratory Service,www.natlabs.co.uk/,DEFRA,,2014
National Parks Authority,www.nationalparks.gov.uk,DEFRA,,2014
National Trails,www.nationaltrail.co.uk/,DEFRA,,2014
Natural Capital Committee,www.defra.gov.uk/naturalcapitalcommittee,DEFRA,,2014
Natural England,www.naturalengland.org.uk/,DEFRA,,2014
Natural England,openaccess.gov.uk,DEFRA,,2014
Natural England,naturalengland.gov.uk,DEFRA,,2014
Natural England,www.natureonthemap.naturalengland.org.uk/,natural-england,,2014
New Forest National Park Authority,www.newforestnpa.gov.uk,DEFRA,,2014
Non-Native Species Secretariat (GB),nonnativespecies.defra.gov.uk,DEFRA,,2014
North York Moors National Park,www.northyorkmoors.org.uk,DEFRA,,2014
Ofwat (Water Services Regulation Authority),www.ofwat.gov.uk,DEFRA,,2014
Partnership for Action Against Wildlife Crime,www.defra.gov.uk/paw/,DEFRA,,2014
Recycle Now,www.recyclenow.com/,DEFRA,,2014
RDPE Network,http://rdpenetwork.defra.gov.uk/,DEFRA,,2014
Royal Botanic Gardens Kew,www.kew.org/,DEFRA,,2014
Rural Payments Agency,www.rpa.gov.uk,DEFRA,,2014
Sea Fish Industry Authority,www.seafish.org/,DEFRA,,2014
Sea Fish Licence Tribunal,ajtc.justice.gov.uk/stats/117.htm,DEFRA,,2014
Sustainable development in government,http://sd.defra.gov.uk/,DEFRA,,2014
"The central point of expertise for timber procurement",www.cpet.org.uk/,DEFRA,,2014
UK Climate Impacts Programme (UKCIP),www.ukcip.org.uk/,DEFRA,,2014
UK Co-ordinating Body (UKCB) Cap Payments,http://staging.cap-payments.defra.gov.uk/Logon.aspx,DEFRA,,2014
United Kingdom Pollutant Release and Transfer Register,http://prtr.defra.gov.uk/,DEFRA,,2014
UK Smoke Control Areas,http://smokecontrol.defra.gov.uk/,DEFRA,,2014
Veterinary Medicines Directorate,www.vmd.defra.gov.uk/,DEFRA,,2014
Veterinary Products Committee,www.vmd.defra.gov.uk/vpc/,DEFRA,,2014
Veterinary Residues Committee,www.vmd.defra.gov.uk/vrc/,DEFRA,,2014
Waste and Resources Action Programme,www.wrap.org.uk/,DEFRA,,2014
GM Inspectorate,gm-inspectorate.gov.uk,DEFRA,,2014
CAN Parent,www.canparent.org.uk/,DfE,,2014
Children & Family Court Advisory and Support Service,www.cafcass.gov.uk,DfE,,2014
Get Into Teaching,www.education.gov.uk/get-into-teaching,DfE,,2014
