Organisation,URL,Parent_organisation,Exempt_from_GOVUK,Year
National College for School Leadership - corporate site,www.education.gov.uk/nationalcollege/,DfE,,2014
Office of Schools Adjudicator,www.education.gov.uk/schoolsadjudicator,DfE,,2014
Office of the Children's Commissioner,www.childrenscommissioner.gov.uk,DfE,,2014
Ofqual,www.ofqual.gov.uk/,DfE,,2014
Ofsted,www.ofsted.gov.uk,DfE,,2014
Standards and Testing Agency,www.education.gov.uk/aboutdfe/armslengthbodies/b00198511/sta,DfE,,2014
The Register of Regulated Qualifications,http://register.ofqual.gov.uk/,DfE,,2014
Train to Teach Roadshows 2014,http://traintoteach.education.gov.uk/,DfE,,2014
Young People's Learning Agency,ypla.gov.uk,DfE,,2014
Independent Commission for Aid Impact,icai.independent.gov.uk/,DfID,,2014
Stabilisation Unit,www.stabilisationunit.gov.uk/,DfID,,2014
Administration of Radioactive Substances Advisory Committee,www.arsac.org.uk/,DH/PHE,,2014
Advisory Board on Registration of Homeopathic Products,www.mhra.gov.uk/Committees/Medicinesadvisorybodies/AdvisoryBoardontheRegistrationofHomoeopathicProducts/index.htm,DH,,2014
Advisory Committee on Borderline Substances,www.mhra.gov.uk/Howweregulate/Medicines/Doesmyproductneedalicence/Borderlineproducts/AdvisoryCommitteeonBorderlineSubstances/index.htm,DH,,2014
British Pharmacopoeia,pharmacopoeia.mhra.gov.uk,DH/MHRA,,2014
British Pharmacopoeia,pharmacopoeia.gov.uk,DH/MHRA,,2014
Care Quality Commission,www.cqc.org.uk,DH,,2014
Commission on Human Medicines,www.mhra.gov.uk/Committees/Medicinesadvisorybodies/CommissiononHumanMedicines/index.htm,DH,,2014
Committee Examining Radiation Risks of Internal Emitters (CERRIE),www.cerrie.org/,DH/PHE,,2014
"Committee on Carcogenicity of Chemicals in Food, Conumser Products and the Environment",www.iacoc.org.uk/,DH/PHE,,2014
Committee on Medical Aspects of Radiation in the Environment,www.comare.org.uk/,DH/PHE,,2014
Committee on Medical Aspects of Radiation in the Environment,www.comare.info/,DH/PHE,,2014
Committee on Medical Effects of Air Pollutants,comeap.org.uk/,DH/PHE,,2014
"Committee on Mutagenicity of Chemicals in Food, Consumer Products and the Environment",www.iacom.org.uk/,DH/PHE,,2014
Committee on the Safety of Devices,www.mhra.gov.uk/Committees/Devices/CommitteeontheSafetyofDevices/index.htm,DH,,2014
Council for Healthcare Regulatory Excellence,www.chre.org.uk,DH,,2014
EatSafe,eatsafe.gov.uk,FSA,,2014
e-BUG,www.e-bug.eu/,DH/PHE,,2014
Food Standards Agency,www.food.gov.uk/,FSA,,2014
Health and Social Care Information Centre,www.ic.nhs.uk,DH,,2014
Health Education England,www.hee.nhs.uk,DH,,2014
Health Protection Agency,www.hpa.org.uk,DH/PHE,,2014
Health Protection Agency Radiation Protection Services,https://www.hpa-radiationservices.org.uk/,DH/PHE,,2014
Healthwatch England,www.healthwatch.co.uk,DH,,2014
Herbal Medicines Advisory Committee,www.mhra.gov.uk/Committees/Medicinesadvisorybodies/HerbalMedicinesAdvisoryCommittee/index.htm,DH,,2014
HPACultures,www.hpacultures.org.uk/,DH/PHE,,2014
Human Fertilisation and Eymbryology Authority,www.hfea.gov.uk,DH,,2014
Human Fertilisation and Eymbryology Authority,http://guide.hfea.gov.uk/guide/,DH,,2014
Human Tissue Authority,hta.gov.uk,DH,,2014
Human Tissue Authority,humantissueauthority.gov.uk,DH,,2014
Independent Expert Group on Mobile Phones (IEGMP),www.iegmp.org.uk/,DH/PHE,,2014
Independent Reconfiguration Panel,www.irpanel.org.uk/,DH,,2014
Independent Review on Classification of Borderline Products,www.mhra.gov.uk/Committees/Medicinesadvisorybodies/IndependentReviewPanelontheClassificationofBorderlineProducts/index.htm,DH/MHRA,,2014
Independent Review Panel on Advertising of Medicines,www.mhra.gov.uk/Committees/Medicinesadvisorybodies/IndependentReviewPanelforAdvertising/index.htm,DH/MHRA,,2014
Medicines and Healthcare Products Regulatory Agency,www.mhra.gov.uk,DH/MHRA,,2014
Monitor,www.monitor-nhsft.gov.uk,DH/MONITOR,,2014
Monitor,www.joinmonitor.com,DH/MONITOR,,2014
Monitor,nhsft-regulator.gov.uk,DH/MONITOR,,2014
myhealthlondon,www.myhealth.london.nhs.uk,DH,,2014
National Information Governance Board for Health and Social Care,www.nigb.nhs.uk/,DH,,2014
National Institute for Clincial Excellence,www.nice.org.uk/,DH,,2014
National Patient Safety Agency,www.npsa.nhs.uk/,DH,,2014
National Treatment Agency for Substance Misuse,www.nta.nhs.uk/,DH,,2014
NHS,www.nhs.uk,DH,,2014
NHS Blood and Transplant,www.nhsbt.nhs.uk/,DH,,2014
NHS Business Services Authority,www.nhsbsa.nhs.uk/,DH,,2014
NHS Commissioning Board Authority,www.commissioningboard.nhs.uk/,DH,,2014
NHS Institute for Innovation and Improvement,www.institute.nhs.uk/,DH,,2014
NHS Litigation Authority,www.nhsla.com/home.htm,DH,,2014
NHS Trust Development Authority,www.ntda.nhs.uk/,DH,,2014
Scientific Advisory Committee on Nutrition,www.sacn.gov.uk/,DH/PHE,,2014
Talk To Frank,www.talktofrank.com/,DH,,2014
UK Atmospheric Dispersion Modelling Methods,www.admlc.org.uk/,DH/PHE,,2014
UK Radon,www.ukradon.org/,DH/PHE,,2014
Buncefield Investigation,buncefieldinvestigation.gov.uk,DWP,,2014
Child Maintenance Options,www.cmoptions.org,DWP,,2014
Equality 2025,http://odi.dwp.gov.uk/equality-2025/index.php/,DWP,,2014
Health and Safety Executive,www.hse.gov.uk,DWP,,2014
Health and Safety Laboratory,www.hsl.gov.uk,DWP,,2014
Industrial Injuries Advisory Council,http://iiac.independent.gov.uk,DWP,,2014
National Employee Savings Trust Corporation,www.nestpensions.org.uk,DWP,,2014
Office for Disability Issues,http://odi.dwp.gov.uk,DWP,,2014
Pension Protection Fund,www.pensionprotectionfund.org.uk,DWP,,2014
Pensions Ombudsman,"www.pensions-ombudsman.org.uk/ ",DWP,,2014
Pensions Protection Fund Ombudsman,www.ppfo.org.uk,DWP,,2014
The Pensions Advisory Service,www.pensionsadvisoryservice.org.uk,DWP,,2014
The Pensions Regulator,www.thepensionsregulator.gov.uk,DWP,,2014
Remploy Ltd,www.remploy.co.uk,DWP,,2014
Social Security Advisory Committee,http://ssac.independent.gov.uk,DWP,,2014
BBC World Service,www.bbc.co.uk/worldservice/,FCO,,2014
British Council,www.britishcouncil.org,FCO,,2014
CESG,www.cesg.gov.uk/,FCO,,2014
FCO Services,www.fcoservices.gov.uk,FCO,,2014
GCHQ Careers,www.gchq-careers.co.uk/,FCO,,2014
Government Communications Headquarters,www.gchq.gov.uk/Pages/homepage.aspx,FCO,,2014
Great Britain China Centre,www.gbcc.org.uk/,FCO,,2014
Marshall Aid Commemoration Commission,www.marshallscholarship.org/,FCO,,2014
Provisional Reconstruction Team,www.helmandprt.com,FCO,,2014
Secret Intelligence Service,www.sis.gov.uk/,FCO,,2014
Westminster Foundation for Democracy,www.wfd.org,FCO,,2014
Wilton Park,www.wiltonpark.org.uk,FCO,,2014
Cyber Streetwise,www.cyberstreetwise.com,HO,,2014
Hillsborough Independent Panel,hillsborough.independent.gov.uk,HO,,2014
Criminal Justice Inspectorates ,www.justiceinspectorates.gov.uk,HO,,2014
Gangmasters Licensing Authority *,gla.gov.uk,HO,,2014
HM Inspectorate of Constabulary,www.hmic.gov.uk,HO,,2014
Independent Chief Inspector of Borders and Immigration,icinspector.independent.gov.uk/,HO,,2014
Independent Police Complaint Commission,www.ipcc.gov.uk,HO,,2014
Independent Reviewer of Terrorism Legislation,terrorismlegislationreviewer.independent.gov.uk/,HO,,2014
Investigatory Powers Tribunal,www.ipt-uk.com/,HO,,2014
Learndirect,www.learndirect.com/,HO,,2014
The National Counter Terrorism Security Office,www.nactso.gov.uk/,HO,,2014
National Crime Agency,www.homeoffice.gov.uk/crime/nca/,HO,,2014
Office of Surveillance Commissioners,osc.independent.gov.uk,HO,,2014
Office of the Immigration Services Commissioner,oisc.gov.uk,HO,,2014
Office of the Immigration Services Commissioner,oisc.homeoffice.gov.uk/,HO,,2014
Police Recruitment,policerecruitment.homeoffice.gov.uk/,HO,,2014
Secure Your Fertilizer,www.secureyourfertiliser.gov.uk/,HO,,2014
Security Industry Authority,www.sia.homeoffice.gov.uk/Pages/home.aspx,HO,,2014
Security Industry Authority ACS Achievement Record,www.assessment.sia.homeoffice.gov.uk/home/acs/members/acslogin.html,HO,,2014
Think U Know,www.thinkuknow.co.uk,HO,,2014
This Is Abuse,thisisabuse.direct.gov.uk,HO,,2014
WARP,www.warp.gov.uk/,HO,,2014
Wimbledon and Putney Conservators,www.wpcc.org.uk,HO,,2014
Centre for the Protection of National Infrastructure (CPNI),www.cpni.gov.uk/,HO,,2014
Centre for the Protection of National Infrastructure (CPNI),csirtuk.gov.uk,HO,,2014
Valuation Office Agency,www.voa.gov.uk/corporate/index.html,HMRC,,2014
District Valuer Services,www.voa.gov.uk/dvs/index.html,HMRC,,2014
The AdjudicatorÕs Office,adjudicators.gov.uk,HMRC,,2014
The AdjudicatorÕs Office,www.adjudicatorsoffice.gov.uk,HMRC,,2014
Crown Estate,www.thecrownestate.co.uk/,HMT,,2014
Equitable Life Payment Scheme,http://equitablelifepaymentscheme.independent.gov.uk/,HMT,,2014
Financial Services Authority,www.fsa.gov.uk/,HMT,,2014
Financial Services Compensation Scheme,www.fscs.org.uk/,HMT,,2014
Government Finance Profession,thegfp.treasury.gov.uk/,HMT,,2014
NS&I,www.nsandi.com/,HMT,,2014
Office for Budget Responsibility,budgetresponsibility.independent.gov.uk/,HMT,,2014
Office of Tax Simplification blog,taxsimplificationblog.wordpress.com/,HMT,,2014
Public Works Loan Board,www.dmo.gov.uk/index.aspx?page=PWLB/Introduction - pwlb.gov.uk,HMT,,2014
The Royal Mint,www.royalmint.com,HMT,,2014
UK Debt Management Office,www.dmo.gov.uk/,HMT,,2014
UK Financial Investments Limited,www.ukfi.co.uk/,HMT,,2014
Admiralty,admiralty.co.uk/,MOD,,2014
Alsweady Inquiry,www.alsweadyinquiry.org/,MOD,,2014
Armed Forces Day,www.armedforcesday.org.uk/,MOD,,2014
Army,www.army.mod.uk/,MOD,,2014
British Forces Germany,www.bfgnet.de,MOD,,2014
Council for Reserve Forces and Cadets Associations,www.rfcacouncil.org.uk/,MOD,,2014
Defence Academy,www.da.mod.uk,MOD,,2014
Defence Contracts Online,www.contracts.mod.uk,MOD,,2014
Defence Science and Technlogy,www.science.mod.uk/,MOD,,2014
Defence Science and Technology Laboratory,www.dstl.gov.uk,MOD,,2014
Defence Support Group,www.dsg.mod.uk/,MOD,,2014
"Defence, Press and Broadcasting Advisory Committee",www.dnotice.org.uk,MOD,,2014
HMNAO Astronomical Data Portal,astro.ukho.gov.uk/,MOD,,2014
Military Aviation Authority,www.maa.mod.uk,MOD,,2014
MoD Blogs,www.blogs.mod.uk/,MOD,,2014
Permanent Committee on Geographical Names for British Official Use,www.pcgn.org.uk/,MOD,,2014
Proud to Serve,www.proud2serve.net,MOD,,2014
Queen's Harbour Master,www.qhm.mod.uk/,MOD,,2014
Royal Navy,www.royalnavy.mod.uk/,MOD,,2014
SABRE,www.sabre.mod.uk/,MOD,,2014
Service Children's Education,www.sce-web.com/,MOD,,2014
Service Complaints Commissioner (SCC),armedforcescomplaints.independent.gov.uk,MOD,,2014
Royal Air Force,www.raf.mod.uk/,MOD,,2014
Service Prosecuting Authority,spa.independent.gov.uk,MOD,,2014
UK Hydrographic Office,www.ukho.gov.uk,MOD,,2014
Veterans UK Info,www.veterans-uk.info,MOD,,2014
Academy for Justice Commissioning,www.academyforjusticecommissioning.org.uk/,MOJ,,2014
Azelle Rodney Inquiry,azellerodneyinquiry.independent.gov.uk/index.htm,MOJ,,2014
Hillsborough Inquests,http://hillsboroughinquests.independent.gov.uk/,MOJ,,2014
Independent Advisory Panel on Deaths in Custody,iapdeathsincustody.independent.gov.uk/,MOJ,,2014
Information Commissioner's Office,www.ico.gov.uk,MOJ,,2014
Judicial Appointments Commission,jac.judiciary.gov.uk/,MOJ,,2014
Judicial Committee of the Privy Council,www.jcpc.gov.uk,MOJ,,2014
Judicial Conduct Investigations Office,http://judicialconduct.judiciary.gov.uk/index.htm,MOJ,,2014
Judiciary,www.judiciary.gov.uk,MOJ,,2014
Law Commission,http://lawcommission.justice.gov.uk/,MOJ,,2014
Legal Services Board,www.legalservicesboard.org.uk/,MOJ,,2014
Legal Services Consumer Panel,legalservicesconsumerpanel.org.uk,MOJ,,2014
Legislation,www.legislation.gov.uk,MOJ,,2014
Open Justice,open.justice.gov.uk,MOJ,,2014
Prisons and Probation Ombudsman,www.ppo.gov.uk,MOJ,,2014
Sentencing Council for England and Wales,sentencingcouncil.judiciary.gov.uk/,MOJ,,2014
Supreme Court of the United Kingdom,www.supremecourt.gov.uk,MOJ,,2014
The Legal Ombudsman,www.legalombudsman.org.uk/,MOJ,,2014
The Mark Duggan Inquest,http://dugganinquest.independent.gov.uk/,MOJ,,2014
The National Archives,www.nationalarchives.gov.uk,MOJ,,2014
You Be The Judge,ybtj.justice.gov.uk/,MOJ,,2014
Advisory Committee on Animal Feeding stuffs,http://acaf.food.gov.uk,FSA,,2014
Advisory Committee on Novel Foods and Processes,www.food.gov.uk/acnfp,FSA,,2014
Advisory Committee on the Microbiological Safety of Food,www.food.gov.uk/acmsf,FSA,,2014
"Committee on Toxicity of Chemicals in Food, Consumer Products and the Environment",www.food.gov.uk/cot,FSA,,2014
Intelligence and Security Committee,isc.independent.gov.uk/,Other,,2014
General Advisory Committee on Science,www.food.gov.uk/gacs,FSA,,2014
Jeffrey Review,www.justice.gov.uk/about/the-jeffrey-review,Other,,2014
MI5 (home office),https://www.mi5.gov.uk/,HO,,2014
Macur Review,www.justice.gov.uk/about/macur-review,Other,,2014
Nomis - Official Labour Market Statistics,https://www.nomisweb.co.uk/,Other,,2014
Office for National Statistics,www.ons.gov.uk,Other,,2014
Prince of Wales,www.princeofwales.gov.uk,Other,,2014
Royal,www.royal.gov.uk,Other,,2014
The Charity Commission,www.charitycommission.gov.uk,Other,,2014
UK Statistics,www.statistics.gov.uk,Other,,2014
UK Statistics Authority,www.statisticsauthority.gov.uk,Other,,2014
The Electoral Commission,electoralcommission.gov.uk,Independent,,2014
The Electoral Commission,electoral-commission.gov.uk,Independent,,2014
Boundary Commission for Scotland,www.bcomm-scotland.independent.gov.uk/,SO,,2014
Scottish Boundary Commission,www.scottishboundaries.gov.uk,SO,,2014
Boundary Commission for Northern Ireland,www.boundarycommission.org.uk/,NIO,,2014
Natural Resources Wales,naturalresourceswales.gov.uk,WO,,2014
Northern Ireland Human Rights Commission,www.nihrc.org/,NIO,,2014
Parades Commission for Northern Ireland,www.paradescommission.org/,NIO,,2014
Boundary Commission for Wales,bcomm-wales.gov.uk/?lang=en,WG,,2014